Car Name;Link;Year
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) 500;https://auto.ru/cars/used/sale/mercedes/e_klasse/1100586994-cfbc71a9/;2011
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350 d Long;https://auto.ru/cars/new/group/mercedes/s_klasse/21016275/21016749/1097358378-df51395b/;2019
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101036216-f080523c/;2020
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/used/sale/mercedes/gle_klasse/1100610736-8440ac3d/;2020
Mercedes-Benz CLS  II (C218) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 250 BlueTEC;https://auto.ru/cars/used/sale/mercedes/cls_klasse/1101401408-dc1936be/;2016
Mercedes-Benz GLA  II (H247) 250;https://auto.ru/cars/new/group/mercedes/gla_class/21738807/21843233/1100508800-2ba3aa3c/;2020
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  IV (W205) 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101355716-e4b6639d/;2015
Mercedes-Benz GLE  II (V167) 450;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426269/21426455/1101154192-1ef8d105/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 220 d;https://auto.ru/cars/new/group/mercedes/e_klasse/20889812/21379786/1101348388-963b1caf/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  I (W463) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 3 63 AMG;https://auto.ru/cars/used/sale/mercedes/g_klasse_amg/1101243848-77905320/;2016
Mercedes-Benz B-ÐÐ»Ð°ÑÑ  II (W246) 200;https://auto.ru/cars/used/sale/mercedes/b_klasse/1101042026-682cc81d/;2014
Mercedes-Benz V-ÐÐ»Ð°ÑÑ XL II 250 d ÑÐºÑÑÑÐ° Ð´Ð»Ð¸Ð½Ð½ÑÐ¹;https://auto.ru/cars/new/group/mercedes/v_klasse/21363597/21533563/1101224011-d3b464ef/;2020
Mercedes-Benz GLC  I (X253) 220 d;https://auto.ru/cars/used/sale/mercedes/glc_klasse/1101405158-acf296a4/;2016
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1098196238-81dda8ea/;2020
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1098196302-79afd41c/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) 250;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101405769-3cfc8778/;2010
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101296108-80ca49a5/;2020
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101095102-4ff4f257/;2020
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1100680484-75a506c8/;2020
Mercedes-Benz GLS  I (X166) 350 d;https://auto.ru/cars/used/sale/mercedes/gls_klasse/1100897972-cfc7abbd/;2017
Mercedes-Benz CLS  I (C219) 350;https://auto.ru/cars/used/sale/mercedes/cls_klasse/1101389085-f9e9cd07/;2007
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101036214-b3f1035f/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200 d;https://auto.ru/cars/new/group/mercedes/e_klasse/22474366/22474531/1100828364-5aba4c13/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  II (W463) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 3 500;https://auto.ru/cars/used/sale/mercedes/g_klasse/1100710858-774eab49/;2013
Mercedes-Benz GLE  II (V167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21473803/21473765/1100508780-79153547/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ  V (W221) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 500;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101092638-725f3693/;2010
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  III (W463) 350 d;https://auto.ru/cars/used/sale/mercedes/g_klasse/1101403126-e25b729e/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 220 d;https://auto.ru/cars/new/group/mercedes/e_klasse/20889812/21379786/1100562008-60753c1b/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22296545/22474298/1101348397-91d89acd/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101400170-62d5b92a/;2013
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) 400 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101111170-39b0890b/;2015
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  II (W463) 63 AMG;https://auto.ru/cars/new/group/mercedes/g_klasse_amg/21203530/21217612/1101389426-28198a57/;2020
Mercedes-Benz GLC AMG  I (X253) 43 AMG;https://auto.ru/cars/used/sale/mercedes/glc_klasse_amg/1101402623-7aed035d/;2017
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350 d Long;https://auto.ru/cars/new/group/mercedes/s_klasse/21016275/21016749/1101405438-bdefaaca/;2020
Mercedes-Benz GLK-ÐÐ»Ð°ÑÑ  I (X204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 250;https://auto.ru/cars/used/sale/mercedes/glk_klasse/1101399690-d3fb11ce/;2014
Mercedes-Benz GLA  II (H247) 250;https://auto.ru/cars/new/group/mercedes/gla_class/21738807/21843233/1100508802-f81437c5/;2020
Mercedes-Benz GLE Coupe  I (C292) 350 d;https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe/1101390796-87d46f15/;2019
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21829696/21829752/1101350208-78520135/;2020
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1100680480-b30a65c2/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  I (W463) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 55 AMG;https://auto.ru/cars/used/sale/mercedes/g_klasse_amg/1101404685-6f89e369/;2011
Mercedes-Benz M-ÐÐ»Ð°ÑÑ  III (W166) 350 CDI;https://auto.ru/cars/used/sale/mercedes/m_klasse/1100997620-af9349dd/;2012
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21829696/21829752/1099905678-32f336e9/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ AMG  II (W463) 63 AMG;https://auto.ru/cars/new/group/mercedes/g_klasse_amg/21203530/21217612/1101185480-9651517a/;2020
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  IV (W205) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101307514-2faa118a/;2018
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  IV (W205) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/c_klasse/21297117/21297854/1101145430-320a1097/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ  VI (W222, C217) 500;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101256160-52f1721e/;2013
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  II (W463) 300;https://auto.ru/cars/used/sale/mercedes/g_klasse/1101237036-0164e701/;1990
Mercedes-Benz CLS  II (C218) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350 BlueTEC;https://auto.ru/cars/used/sale/mercedes/cls_klasse/1101403727-08afdd6d/;2017
Mercedes-Benz GLE  II (V167) 450;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426269/21426455/1101348417-17a38923/;2020
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  III (W463) 350 d;https://auto.ru/cars/used/sale/mercedes/g_klasse/1101388387-352f8784/;2020
Mercedes-Benz GLE Coupe  II (C167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21733450/21829849/1099781172-1a98ac30/;2020
Mercedes-Benz GLA  II (H247) 250;https://auto.ru/cars/new/group/mercedes/gla_class/21738807/21843233/1100508824-8f22e95a/;2020
Mercedes-Benz V-ÐÐ»Ð°ÑÑ XL II 250 d ÑÐºÑÑÑÐ° Ð´Ð»Ð¸Ð½Ð½ÑÐ¹;https://auto.ru/cars/used/sale/mercedes/v_klasse/1101098618-55d5fa64/;2018
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/new/group/mercedes/e_klasse/21464180/21519924/1101348436-6bb48140/;2020
Mercedes-Benz Vito L2 II (W639) 115 CDI L2;https://auto.ru/cars/used/sale/mercedes/vito/1101250421-d895e773/;2008
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22481817/22482399/1101005254-b47412cc/;2020
Mercedes-Benz B-ÐÐ»Ð°ÑÑ  II (W246) 180;https://auto.ru/cars/used/sale/mercedes/b_klasse/1100462912-38349540/;2014
Mercedes-Benz GL-ÐÐ»Ð°ÑÑ  I (X164) 320;https://auto.ru/cars/used/sale/mercedes/gl_klasse/1101257912-a372b856/;2006
Mercedes-Benz GLE  II (V167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21473803/21473822/1101348336-5acdd45d/;2020
Mercedes-Benz GLC  I (X253) 250;https://auto.ru/cars/used/sale/mercedes/glc_klasse/1101388824-6d352ceb/;2017
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22481817/22482399/1100984254-0755abe7/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) 400 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1100992116-d914703a/;2015
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101401991-33b8a31b/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ AMG  V (W213) 43 AMG;https://auto.ru/cars/used/sale/mercedes/e_klasse_amg/1100057738-a8f3cf0b/;2016
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  III (W463) 350 d;https://auto.ru/cars/new/group/mercedes/g_klasse/21735692/21735776/1101261115-5b6ca72f/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  III (W211, S211) 320;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101238186-f45eac44/;2003
Mercedes-Benz GLE  II (V167) 400 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21473803/21473765/1100561610-456b5d6d/;2020
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101389444-9118e683/;2020
Mercedes-Benz GLA  I (X156) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 250;https://auto.ru/cars/used/sale/mercedes/gla_class/1101399903-4808468c/;2018
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101389334-e48a7baa/;2020
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  III (W204) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101388635-741478af/;2012
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  IV (W212, S212, C207) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 300;https://auto.ru/cars/used/sale/mercedes/e_klasse/1100862220-16e52edf/;2013
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/new/group/mercedes/e_klasse/22285126/22474857/1101348453-b5b7e8f4/;2020
Mercedes-Benz GLE AMG  I (W166) 63 AMG;https://auto.ru/cars/used/sale/mercedes/gle_klasse_amg/1101388034-c86e67ad/;2016
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21829696/21829752/1100508828-c39edf9c/;2020
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101401966-557df7ec/;2020
Mercedes-Benz GLS AMG  I (X166) 63 AMG;https://auto.ru/cars/used/sale/mercedes/gls_klasse_amg/1101396163-86473866/;2017
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/new/group/mercedes/gle_klasse_coupe/21829696/21829752/1099586490-e059e047/;2020
Mercedes-Benz Maybach S-ÐÐ»Ð°ÑÑ  I (X222) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 560;https://auto.ru/cars/used/sale/mercedes/s_class_maybach/1099019584-041801c7/;2020
Mercedes-Benz CLA  I (C117, X117) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200;https://auto.ru/cars/used/sale/mercedes/cla_klasse/1101365808-bf1a2db6/;2018
Mercedes-Benz GLE Coupe  II (C167) 350 d;https://auto.ru/cars/used/sale/mercedes/gle_klasse_coupe/1101201277-e1f2db9d/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/new/group/mercedes/e_klasse/21662665/21228969/1099631482-3498388a/;2020
Mercedes-Benz C-ÐÐ»Ð°ÑÑ  IV (W205) 180;https://auto.ru/cars/used/sale/mercedes/c_klasse/1101403688-507ffdbe/;2016
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 200 d;https://auto.ru/cars/new/group/mercedes/e_klasse/22474366/22474531/1101348358-07b4d875/;2020
Mercedes-Benz V-ÐÐ»Ð°ÑÑ XL II 250 d ÑÐºÑÑÑÐ° Ð´Ð»Ð¸Ð½Ð½ÑÐ¹;https://auto.ru/cars/new/group/mercedes/v_klasse/21363597/21533563/1101223894-f46f99bd/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ  V (W221) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 350;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101223734-880dbf35/;2011
Mercedes-Benz M-ÐÐ»Ð°ÑÑ  III (W166) 350 CDI;https://auto.ru/cars/used/sale/mercedes/m_klasse/1101179092-65f5c758/;2013
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101402003-79c0e16b/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101405157-65b02891/;2016
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1099781154-2b6cb3ea/;2020
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101402007-e41338fc/;2020
Mercedes-Benz E-ÐÐ»Ð°ÑÑ  V (W213, S213, C238) 200;https://auto.ru/cars/used/sale/mercedes/e_klasse/1101403636-45ec1df9/;2017
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) 500 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101153529-8f467b7a/;2014
Mercedes-Benz CLA  II (C118, X118) 200;https://auto.ru/cars/new/group/mercedes/cla_klasse/21637972/21925758/1101401964-55cc05af/;2020
Mercedes-Benz S-ÐÐ»Ð°ÑÑ Long VI (W222, C217) Ð ÐµÑÑÐ°Ð¹Ð»Ð¸Ð½Ð³ 450 Long;https://auto.ru/cars/used/sale/mercedes/s_klasse/1101209189-e101034d/;2017
Mercedes-Benz G-ÐÐ»Ð°ÑÑ  III (W463) 500;https://auto.ru/cars/new/group/mercedes/g_klasse/21189213/21204779/1101389324-c9473607/;2020
Mercedes-Benz SLS AMG  GT;https://auto.ru/cars/used/sale/mercedes/sls_amg/1096603492-5df3d01d/;2014
Mercedes-Benz GLE  II (V167) 300 d;https://auto.ru/cars/new/group/mercedes/gle_klasse/21426268/21426444/1098196326-3878e5bb/;2020
Mercedes-Benz GLA  II (H247) 200;https://auto.ru/cars/new/group/mercedes/gla_class/21738617/21843200/1101350207-e3c2b08f/;2020
